/epoc32/release/armv5/udeb/_syborg_exmoncommon.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_exmondebug.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_exmondebug.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_hal.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_hal.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_kasyborg.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_kasyborg.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_kc_exe.lib	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_lcd.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_lcd.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_medint.pdd	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_medint.pdd.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_mednvmemory.pdd	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_mednvmemory.pdd.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_soundsc.pdd	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_soundsc.pdd.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_svpframebuffer.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_svpframebuffer.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_svphostfsdriver.ldd	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_svphostfsdriver.ldd.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_svpsnapdriver.ldd	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_svpsnapdriver.ldd.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_webcamera.pdd	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_webcamera.pdd.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eshell.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/eshell.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/libfdt.lib	build	armv5_udeb
/epoc32/release/armv5/udeb/snapapp.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/snapapp.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/svphostfs.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/svphostfs.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/svphostfsstart.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/svphostfsstart.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/svphostfsy.fsy	build	armv5_udeb
/epoc32/release/armv5/udeb/svphostfsy.fsy.map	build	armv5_udeb
/epoc32/release/armv5/udeb/webcamera_app.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/webcamera_app.exe.map	build	armv5_udeb
/epoc32/release/armv5/urel/_syborg_btracex.ldd	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_btracex.ldd.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_e32strt.exe	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_e32strt.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_ekdata.dll	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_ekdata.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_ekern.exe	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_ekern.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_ekeyb.dll	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_ekeyb.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_epointer.dll	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_epointer.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_epointer_landscape.dll	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_epointer_landscape.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_epointer_portrait.dll	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_epointer_portrait.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_eserial.pdd	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_eserial.pdd.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_ethernet.pdd	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_ethernet.pdd.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_euser.dll	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_euser.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_ewebcamera.ldd	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_ewebcamera.ldd.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_exmoncommon.dll	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_exmoncommon.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_exmondebug.dll	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_exmondebug.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_hal.dll	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_hal.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_kasyborg.dll	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_kasyborg.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_kc_exe.lib	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_lcd.dll	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_lcd.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_medint.pdd	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_medint.pdd.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_mednvmemory.pdd	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_mednvmemory.pdd.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_soundsc.pdd	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_soundsc.pdd.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_svpframebuffer.dll	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_svpframebuffer.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_svphostfsdriver.ldd	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_svphostfsdriver.ldd.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_svpsnapdriver.ldd	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_svpsnapdriver.ldd.map	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_webcamera.pdd	build	armv5_urel
/epoc32/release/armv5/urel/_syborg_webcamera.pdd.map	build	armv5_urel
/epoc32/release/armv5/urel/eshell.exe	build	armv5_urel
/epoc32/release/armv5/urel/eshell.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/libfdt.lib	build	armv5_urel
/epoc32/release/armv5/urel/snapapp.exe	build	armv5_urel
/epoc32/release/armv5/urel/snapapp.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/svphostfs.exe	build	armv5_urel
/epoc32/release/armv5/urel/svphostfs.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/svphostfsstart.exe	build	armv5_urel
/epoc32/release/armv5/urel/svphostfsstart.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/svphostfsy.fsy	build	armv5_urel
/epoc32/release/armv5/urel/svphostfsy.fsy.map	build	armv5_urel
/epoc32/release/armv5/urel/webcamera_app.exe	build	armv5_urel
/epoc32/release/armv5/urel/webcamera_app.exe.map	build	armv5_urel
/epoc32/rom/include/base_syborg.iby	export	
/epoc32/rom/include/syborg.oby	export	
/epoc32/rom/syborg/estart.txt	export	
/epoc32/rom/syborg/header.iby	export	
/epoc32/rom/syborg/kernel.iby	export	
/epoc32/rom/syborg/syborg.cfg	export	
/epoc32/rom/syborg/syborg.dtb	export	
/epoc32/rom/syborg/syborg_tshell_ARMV5_udeb_ROMBUILD.LOG	build	armv5_udeb
/epoc32/rom/syborg/syborg_tshell_ARMV5_udeb_rom.oby	build	armv5_udeb
/epoc32/rom/syborg/syborg_tshell_ARMV5_urel_ROMBUILD.LOG	build	armv5_urel
/epoc32/rom/syborg/syborg_tshell_ARMV5_urel_rom.oby	build	armv5_urel
/epoc32/rom/syborg_tshell_ARMV5_udeb.img	build	armv5_udeb
/epoc32/rom/syborg_tshell_ARMV5_urel.img	build	armv5_urel
