/epoc32/include/platform/assp/naviengine/direct/naviengine.h	export	
/epoc32/include/platform/assp/naviengine/direct/naviengine.inc	build	armv5_udeb
/epoc32/include/platform/assp/naviengine/direct/naviengine.inc	build	armv5_urel
/epoc32/include/platform/assp/naviengine/direct/naviengine.inc	build	armv5smp_udeb
/epoc32/include/platform/assp/naviengine/direct/naviengine.inc	build	armv5smp_urel
/epoc32/include/platform/assp/naviengine/flexible/naviengine.h	export	
/epoc32/include/platform/assp/naviengine/flexible/naviengine.inc	build	armv5_udeb
/epoc32/include/platform/assp/naviengine/flexible/naviengine.inc	build	armv5_urel
/epoc32/include/platform/assp/naviengine/flexible/naviengine.inc	build	armv5smp_udeb
/epoc32/include/platform/assp/naviengine/flexible/naviengine.inc	build	armv5smp_urel
/epoc32/include/platform/assp/naviengine/hcrconfig_assp.h	export	
/epoc32/include/platform/assp/naviengine/hcrconfig_csi.h	export	
/epoc32/include/platform/assp/naviengine/multiple/naviengine.h	export	
/epoc32/include/platform/assp/naviengine/multiple/naviengine.inc	build	armv5_udeb
/epoc32/include/platform/assp/naviengine/multiple/naviengine.inc	build	armv5_urel
/epoc32/include/platform/assp/naviengine/naviengine.h	export	
/epoc32/include/platform/assp/naviengine/naviengine_lcd.h	export	
/epoc32/include/platform/assp/naviengine/naviengine_priv.h	export	
/epoc32/include/platform/assp/naviengine/navienginedma.h	export	
/epoc32/include/platform/assp/naviengine/nkern/highrestimer.h	export	
/epoc32/include/platform/assp/naviengine/nkern/staticextension.h	export	
/epoc32/include/platform/assp/naviengine/nkern/variant_timestamp.h	export	
/epoc32/include/platform/assp/naviengine/pci.h	export	
/epoc32/include/platform/assp/naviengine/staticextension.h	export	
/epoc32/include/platform/assp/naviengine/upd35001_timer.h	export	
/epoc32/include/platform/assp/naviengine/watchdog.h	export	
/epoc32/include/platform/ne1_tb/hcrconfig.h	export	
/epoc32/include/platform/ne1_tb/hcrconfig_mha.h	export	
/epoc32/include/platform/ne1_tb/iolines.h	export	
/epoc32/include/platform/ne1_tb/mconf.h	export	
/epoc32/include/platform/ne1_tb/nand_fbr_offset.h	export	
/epoc32/include/platform/ne1_tb/variant_nand_plat.h	export	
/epoc32/include/platform/ne1_tb/variantmediadef.h	export	
/epoc32/release/ARMV5SMP/_fne1_tb_bootrom.bin	build	armv5smp_udeb
/epoc32/release/ARMV5SMP/_fne1_tb_bootrom.bin	build	armv5smp_urel
/epoc32/release/ARMV5SMP/_ne1_tb_bootloader_bootrom.bin	build	armv5smp_udeb
