/epoc32/release/armv5/lib/ariprocessengine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/aristatemachine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/aristatemachine.dso	build	armv5_urel
/epoc32/release/armv5/lib/aristatemachine{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/aristatemachine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/ariaaclcencmmfcodec.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ariaaclcencmmfcodec.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ariamrnbdecmmfcodec.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ariamrnbdecmmfcodec.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ariamrnbencmmfcodec.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ariamrnbencmmfcodec.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ariamrwbdecmmfcodec.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ariamrwbdecmmfcodec.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/arih264dechwdevice.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/arih264dechwdevice.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/arih264enchwdevice.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/arih264enchwdevice.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ariheaacdecmmfcodec.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ariheaacdecmmfcodec.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/arimp3decmmfcodec.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/arimp3decmmfcodec.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/arimp4spenchwdevice.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/arimp4spenchwdevice.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/arimpeg4aspdechwdevice.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/arimpeg4aspdechwdevice.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ariprocessengine.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ariprocessengine.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/aristatemachine.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/aristatemachine.dll.map	build	armv5_udeb
/epoc32/release/armv5/urel/ariaaclcencmmfcodec.dll	build	armv5_urel
/epoc32/release/armv5/urel/ariaaclcencmmfcodec.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ariamrnbdecmmfcodec.dll	build	armv5_urel
/epoc32/release/armv5/urel/ariamrnbdecmmfcodec.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ariamrnbencmmfcodec.dll	build	armv5_urel
/epoc32/release/armv5/urel/ariamrnbencmmfcodec.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ariamrwbdecmmfcodec.dll	build	armv5_urel
/epoc32/release/armv5/urel/ariamrwbdecmmfcodec.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/arih264dechwdevice.dll	build	armv5_urel
/epoc32/release/armv5/urel/arih264dechwdevice.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/arih264enchwdevice.dll	build	armv5_urel
/epoc32/release/armv5/urel/arih264enchwdevice.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ariheaacdecmmfcodec.dll	build	armv5_urel
/epoc32/release/armv5/urel/ariheaacdecmmfcodec.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/arimp3decmmfcodec.dll	build	armv5_urel
/epoc32/release/armv5/urel/arimp3decmmfcodec.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/arimp4spenchwdevice.dll	build	armv5_urel
/epoc32/release/armv5/urel/arimp4spenchwdevice.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/arimpeg4aspdechwdevice.dll	build	armv5_urel
/epoc32/release/armv5/urel/arimpeg4aspdechwdevice.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ariprocessengine.dll	build	armv5_urel
/epoc32/release/armv5/urel/ariprocessengine.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/aristatemachine.dll	build	armv5_urel
/epoc32/release/armv5/urel/aristatemachine.dll.map	build	armv5_urel
/epoc32/release/winscw/udeb/ariaaclcencmmfcodec.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ariamrnbdecmmfcodec.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ariamrnbencmmfcodec.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ariamrwbdecmmfcodec.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/arih264dechwdevice.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/arih264enchwdevice.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ariheaacdecmmfcodec.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/arimp3decmmfcodec.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/arimp4spenchwdevice.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/arimpeg4aspdechwdevice.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ariprocessengine.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ariprocessengine.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/aristatemachine.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/aristatemachine.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ariaaclcencmmfcodec.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ariamrnbdecmmfcodec.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ariamrnbencmmfcodec.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ariamrwbdecmmfcodec.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/arih264dechwdevice.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/arih264enchwdevice.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ariheaacdecmmfcodec.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/arimp3decmmfcodec.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/arimp4spenchwdevice.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/arimpeg4aspdechwdevice.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/ariaaclcencmmfcodec.dll	build	winscw_urel
/epoc32/release/winscw/urel/ariaaclcencmmfcodec.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/ariamrnbdecmmfcodec.dll	build	winscw_urel
/epoc32/release/winscw/urel/ariamrnbdecmmfcodec.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/ariamrnbencmmfcodec.dll	build	winscw_urel
/epoc32/release/winscw/urel/ariamrnbencmmfcodec.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/ariamrwbdecmmfcodec.dll	build	winscw_urel
/epoc32/release/winscw/urel/ariamrwbdecmmfcodec.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/arih264dechwdevice.dll	build	winscw_urel
/epoc32/release/winscw/urel/arih264dechwdevice.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/arih264enchwdevice.dll	build	winscw_urel
/epoc32/release/winscw/urel/arih264enchwdevice.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/ariheaacdecmmfcodec.dll	build	winscw_urel
/epoc32/release/winscw/urel/ariheaacdecmmfcodec.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/arimp3decmmfcodec.dll	build	winscw_urel
/epoc32/release/winscw/urel/arimp3decmmfcodec.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/arimp4spenchwdevice.dll	build	winscw_urel
/epoc32/release/winscw/urel/arimp4spenchwdevice.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/arimpeg4aspdechwdevice.dll	build	winscw_urel
/epoc32/release/winscw/urel/arimpeg4aspdechwdevice.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/ariprocessengine.dll	build	winscw_urel
/epoc32/release/winscw/urel/ariprocessengine.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/aristatemachine.dll	build	winscw_urel
/epoc32/release/winscw/urel/aristatemachine.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/z/resource/plugins/ariaaclcencmmfcodec.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ariamrnbdecmmfcodec.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ariamrnbencmmfcodec.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ariamrwbdecmmfcodec.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/arih264dechwdevice.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/arih264enchwdevice.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ariheaacdecmmfcodec.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/arimp3decmmfcodec.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/arimp4spenchwdevice.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/arimpeg4aspdechwdevice.rsc	resource	winscw_udeb
